,label
442,0.04651162790697674
443,0.04651162790697674
444,0.04651162790697674
445,0.04651162790697674
446,0.04651162790697674
447,0.04651162790697677
448,0.04651162790697681
449,0.04651162790697674
450,0.04651162790697677
451,0.04651162790697674
452,0.04651162790697674
453,0.04651162790697674
454,0.04651162790697674
455,0.04651162790697674
456,0.04651162790697674
457,0.04651162790697674
458,0.04651162790697674
459,0.04651162790697674
460,0.04651162790697674
461,0.04651162790697674
462,0.04651162790697674
463,0.04651162790697674
464,0.04651162790697674
465,0.04651162790697674
466,0.04651162790697674
467,0.04651162790697674
468,0.04651162790697674
469,0.04651162790697674
470,0.04651162790697674
471,0.04651162790697674
472,0.04651162790697674
473,0.04651162790697674
474,0.04651162790697674
475,0.04651162790697674
476,0.04651162790697674
477,0.04651162790697674
478,0.04651162790697674
479,0.04651162790697674
480,0.04651162790697674
481,0.04651162790697674
482,0.04651162790697674
483,0.04651162790697674
484,0.04651162790697674
485,0.04651162790697674
486,0.04651162790697674
487,0.04651162790697674
488,0.04651162790697674
489,0.04651162790697674
490,0.04651162790697682
491,0.04651162790697674
492,0.04651162790697674
493,0.04651162790697674
494,0.04651162790697674
495,0.04651162790697674
496,0.04651162790697674
497,0.04651162790697674
498,0.04651162790697674
499,0.04651162790697674
500,0.04651162790697674
501,0.04651162790697674
502,0.04651162790697674
503,0.04651162790697674
504,0.04651162790697674
505,0.04651162790697674
506,0.04651162790697674
507,0.04651162790697674
508,0.04651162790697674
509,0.04651162790697674
510,0.04651162790697674
511,0.04651162790697681
512,0.04651162790697674
513,0.04651162790697674
514,0.04651162790697674
515,0.04651162790697674
516,0.04651162790697681
517,0.04651162790697681
518,0.04651162790697681
519,0.04651162790697682
520,0.046511627906976806
521,0.04651162790697681
522,0.046511627906976806
523,0.04651162790697681
524,0.04651162790697681
525,0.04651162790697681
526,0.04651162790697682
527,0.046511627906976806
528,0.04651162790697681
529,0.046511627906976806
530,0.04651162790697681
531,0.04651162790697681
532,0.04651162790697681
533,0.04651162790697681
534,0.04651162790697681
535,0.04651162790697681
536,0.04651162790697681
537,0.04651162790697681
538,0.04651162790697681
539,0.04651162790697681
540,0.046511627906976806
541,0.04651162790697677
542,0.04651162790697677
543,0.04651162790697677
544,0.04651162790697677
545,0.04651162790697677
546,0.04651162790697682
547,0.04651162790697682
548,0.04651162790697682
549,0.04651162790697681
550,0.04651162790697682
551,0.046511627906976806
552,0.04651162790697682
553,0.04651162790697682
554,0.04651162790697682
555,0.04651162790697681
556,0.046511627906976806
557,0.04651162790697682
558,0.04651162790697682
559,0.04651162790697681
560,0.04651162790697681
561,0.04651162790697677
562,0.04651162790697677
563,0.046511627906976806
564,0.04651162790697674
565,0.046511627906976806
566,0.046511627906976806
567,0.04651162790697681
568,0.04651162790697677
569,0.046511627906976806
570,0.04651162790697682
571,0.04651162790697674
572,0.04651162790697677
573,0.046511627906976806
574,0.04651162790697682
575,0.04651162790697681
576,0.046511627906976806
577,0.046511627906976806
578,0.04651162790697677
579,0.046511627906976806
580,0.04651162790697681
581,0.04651162790697681
582,0.04651162790697681
583,0.04651162790697681
584,0.046511627906976806
585,0.04651162790697681
586,0.04651162790697674
587,0.04651162790697674
588,0.04651162790697681
589,0.046511627906976806
590,0.04651162790697681
591,0.04651162790697681
592,0.04651162790697674
593,0.04651162790697681
594,0.04651162790697681
595,0.04651162790697674
596,0.04651162790697681
597,0.04651162790697674
598,0.04651162790697674
599,0.04651162790697681
600,0.04651162790697674
601,0.04651162790697674
602,0.04651162790697674
603,0.04651162790697674
604,0.04651162790697674
605,0.04651162790697674
606,0.04651162790697681
607,0.04651162790697674
608,0.04651162790697681
609,0.04651162790697674
610,0.04651162790697674
611,0.04651162790697674
612,0.04651162790697674
613,0.04651162790697674
614,0.04651162790697674
615,0.04651162790697674
616,0.04651162790697674
617,0.04651162790697674
618,0.04651162790697674
619,0.04651162790697674
620,0.04651162790697678
621,0.046511627906976806
622,0.046511627906976806
623,0.046511627906976806
624,0.04651162790697678
625,0.046511627906976806
626,0.046511627906976806
627,0.046511627906976806
628,0.046511627906976806
629,0.04651162790697681
630,0.04651162790697678
631,0.046511627906976806
632,0.04651162790697681
633,0.04651162790697681
634,0.04651162790697674
635,0.046511627906976806
636,0.046511627906976806
637,0.04651162790697674
638,0.046511627906976806
639,0.04651162790697674
640,0.04651162790697674
641,0.04651162790697674
642,0.04651162790697674
643,0.04651162790697674
644,0.04651162790697674
645,0.04651162790697674
646,0.04651162790697674
647,0.04651162790697674
648,0.04651162790697674
649,0.04651162790697674
650,0.04651162790697674
651,0.04651162790697674
652,0.04651162790697674
653,0.04651162790697674
654,0.04651162790697674
655,0.04651162790697674
656,0.04651162790697674
657,0.04651162790697674
658,0.04651162790697674
659,0.04651162790697674
660,0.04651162790697674
661,0.04651162790697674
662,0.04651162790697674
663,0.04651162790697674
664,0.04651162790697674
665,0.04651162790697674
666,0.04651162790697674
667,0.04651162790697674
668,0.04651162790697674
669,0.04651162790697674
670,0.04651162790697674
671,0.04651162790697674
672,0.04651162790697674
673,0.04651162790697674
674,0.04651162790697674
675,0.04651162790697674
676,0.04651162790697674
677,0.04651162790697674
678,0.04651162790697674
679,0.04651162790697674
680,0.04651162790697681
681,0.04651162790697674
682,0.04651162790697674
683,0.04651162790697682
684,0.046511627906976806
685,0.04651162790697674
686,0.04651162790697681
687,0.04651162790697681
688,0.04651162790697674
689,0.04651162790697674
690,0.04651162790697674
691,0.04651162790697677
692,0.04651162790697674
693,0.04651162790697674
694,0.04651162790697674
695,0.04651162790697674
696,0.04651162790697681
697,0.04651162790697674
698,0.04651162790697674
699,0.04651162790697674
700,0.04651162790697681
701,0.04651162790697674
702,0.04651162790697674
703,0.04651162790697674
704,0.04651162790697674
705,0.04651162790697674
706,0.04651162790697674
707,0.04651162790697674
708,0.04651162790697674
709,0.04651162790697674
710,0.04651162790697674
711,0.04651162790697674
712,0.04651162790697674
713,0.04651162790697674
714,0.04651162790697674
715,0.04651162790697674
716,0.04651162790697674
717,0.04651162790697674
718,0.04651162790697677
719,0.04651162790697677
720,0.04651162790697674
721,0.04651162790697674
722,0.04651162790697674
723,0.04651162790697674
724,0.04651162790697674
725,0.04651162790697674
726,0.04651162790697674
727,0.04651162790697674
728,0.04651162790697674
729,0.04651162790697674
730,0.04651162790697674
731,0.04651162790697674
732,0.04651162790697674
733,0.04651162790697674
734,0.04651162790697674
735,0.04651162790697674
736,0.04651162790697674
737,0.04651162790697674
738,0.04651162790697674
739,0.04651162790697674
740,0.046511627906976806
741,0.046511627906976806
742,0.04651162790697682
743,0.046511627906976806
744,0.046511627906976806
745,0.046511627906976806
746,0.04651162790697677
747,0.046511627906976806
748,0.04651162790697682
749,0.04651162790697682
750,0.046511627906976806
751,0.046511627906976806
752,0.04651162790697677
753,0.04651162790697682
754,0.04651162790697677
755,0.046511627906976806
756,0.046511627906976806
757,0.04651162790697682
758,0.046511627906976806
759,0.046511627906976806
760,0.04651162790697682
761,0.04651162790697674
762,0.046511627906976806
763,0.046511627906976806
764,0.04651162790697681
765,0.046511627906976806
766,0.046511627906976806
767,0.046511627906976806
768,0.04651162790697681
769,0.046511627906976806
770,0.046511627906976806
771,0.04651162790697674
772,0.04651162790697681
773,0.046511627906976806
774,0.04651162790697677
775,0.04651162790697677
776,0.046511627906976806
777,0.04651162790697677
778,0.046511627906976806
779,0.04651162790697678
780,0.04651162790697674
781,0.04651162790697674
782,0.04651162790697674
783,0.04651162790697674
784,0.04651162790697677
785,0.04651162790697674
786,0.046511627906976806
787,0.04651162790697681
788,0.04651162790697674
789,0.04651162790697674
790,0.04651162790697674
791,0.04651162790697674
792,0.04651162790697677
793,0.04651162790697674
794,0.04651162790697677
795,0.04651162790697674
796,0.04651162790697674
797,0.04651162790697674
798,0.04651162790697677
799,0.04651162790697674
800,0.04651162790697681
801,0.04651162790697682
802,0.04651162790697682
803,0.04651162790697682
804,0.04651162790697682
805,0.04651162790697682
806,0.04651162790697682
807,0.04651162790697682
808,0.04651162790697682
809,0.04651162790697682
810,0.04651162790697681
811,0.04651162790697682
812,0.04651162790697682
813,0.04651162790697682
814,0.04651162790697674
815,0.04651162790697682
816,0.04651162790697674
817,0.04651162790697674
818,0.04651162790697674
819,0.04651162790697681
820,0.04651162790697674
821,0.04651162790697674
822,0.04651162790697674
823,0.04651162790697674
824,0.04651162790697674
825,0.04651162790697674
826,0.04651162790697674
827,0.04651162790697674
828,0.04651162790697674
829,0.04651162790697674
830,0.04651162790697674
831,0.04651162790697674
832,0.04651162790697674
833,0.04651162790697674
834,0.04651162790697674
835,0.04651162790697674
836,0.04651162790697674
837,0.04651162790697674
838,0.04651162790697674
839,0.04651162790697674
840,0.04651162790697681
841,0.04651162790697681
842,0.04651162790697681
843,0.04651162790697681
844,0.046511627906976806
845,0.04651162790697681
846,0.04651162790697681
847,0.04651162790697681
848,0.04651162790697681
849,0.04651162790697681
850,0.04651162790697681
851,0.046511627906976806
852,0.046511627906976806
853,0.046511627906976806
854,0.04651162790697681
855,0.04651162790697681
856,0.04651162790697681
857,0.04651162790697681
858,0.04651162790697681
859,0.046511627906976806
860,0.04651162790697681
861,0.04651162790697681
862,0.04651162790697681
863,0.04651162790697674
864,0.04651162790697681
865,0.04651162790697681
866,0.04651162790697681
867,0.04651162790697681
868,0.04651162790697681
869,0.04651162790697674
870,0.04651162790697681
871,0.04651162790697681
872,0.04651162790697674
873,0.04651162790697674
874,0.04651162790697681
875,0.04651162790697681
876,0.04651162790697681
877,0.04651162790697681
878,0.04651162790697674
879,0.04651162790697681
880,0.04651162790697674
881,0.04651162790697674
882,0.04651162790697674
883,0.04651162790697674
884,0.04651162790697674
885,0.04651162790697674
886,0.04651162790697674
887,0.04651162790697676
888,0.04651162790697676
889,0.04651162790697674
890,0.04651162790697674
891,0.04651162790697674
892,0.04651162790697674
893,0.04651162790697674
894,0.04651162790697674
895,0.04651162790697674
896,0.04651162790697674
897,0.04651162790697674
898,0.04651162790697674
899,0.04651162790697674
900,0.04651162790697674
901,0.04651162790697674
902,0.04651162790697674
903,0.04651162790697674
904,0.04651162790697674
905,0.04651162790697674
906,0.04651162790697674
907,0.04651162790697674
908,0.04651162790697674
909,0.04651162790697674
910,0.04651162790697674
911,0.04651162790697674
912,0.04651162790697674
913,0.04651162790697674
914,0.04651162790697674
915,0.04651162790697674
916,0.04651162790697674
917,0.04651162790697674
918,0.04651162790697674
919,0.04651162790697674
920,0.04651162790697681
921,0.04651162790697674
922,0.04651162790697681
923,0.04651162790697674
924,0.04651162790697674
925,0.04651162790697674
926,0.04651162790697674
927,0.04651162790697674
928,0.04651162790697674
929,0.04651162790697674
930,0.04651162790697674
931,0.04651162790697674
932,0.04651162790697674
933,0.04651162790697674
934,0.04651162790697674
935,0.04651162790697674
936,0.04651162790697674
937,0.04651162790697674
938,0.04651162790697674
939,0.04651162790697674
940,0.04651162790697674
941,0.04651162790697674
942,0.04651162790697674
943,0.04651162790697674
944,0.04651162790697674
945,0.04651162790697681
946,0.04651162790697674
947,0.04651162790697681
948,0.04651162790697674
949,0.04651162790697674
950,0.04651162790697674
951,0.04651162790697674
952,0.04651162790697674
953,0.04651162790697674
954,0.04651162790697674
955,0.04651162790697674
956,0.04651162790697674
957,0.04651162790697674
958,0.04651162790697674
959,0.04651162790697674
960,0.04651162790697677
961,0.04651162790697674
962,0.04651162790697674
963,0.046511627906976806
964,0.046511627906976806
965,0.046511627906976806
966,0.046511627906976806
967,0.04651162790697677
968,0.046511627906976806
969,0.046511627906976806
970,0.046511627906976806
971,0.04651162790697677
972,0.04651162790697674
973,0.046511627906976806
974,0.04651162790697677
975,0.04651162790697674
976,0.04651162790697674
977,0.04651162790697677
978,0.04651162790697674
979,0.04651162790697677
980,0.04651162790697674
981,0.04651162790697674
982,0.04651162790697674
983,0.04651162790697674
984,0.04651162790697674
985,0.04651162790697674
986,0.04651162790697674
987,0.04651162790697674
988,0.04651162790697674
989,0.04651162790697674
990,0.04651162790697674
991,0.04651162790697674
992,0.04651162790697674
993,0.04651162790697674
994,0.04651162790697674
995,0.04651162790697674
996,0.04651162790697674
997,0.04651162790697681
998,0.04651162790697674
999,0.04651162790697681
1000,0.046511627906976806
1001,0.04651162790697682
1002,0.046511627906976806
1003,0.04651162790697674
1004,0.04651162790697677
1005,0.046511627906976806
1006,0.046511627906976806
1007,0.046511627906976806
1008,0.046511627906976806
1009,0.04651162790697677
1010,0.04651162790697677
1011,0.046511627906976806
1012,0.04651162790697674
1013,0.04651162790697677
1014,0.04651162790697677
1015,0.04651162790697674
1016,0.04651162790697682
1017,0.046511627906976806
1018,0.04651162790697677
1019,0.04651162790697677
1020,0.04651162790697681
1021,0.04651162790697677
1022,0.04651162790697677
1023,0.04651162790697681
1024,0.04651162790697674
1025,0.04651162790697677
1026,0.04651162790697682
1027,0.04651162790697682
1028,0.04651162790697682
1029,0.04651162790697674
1030,0.04651162790697681
1031,0.04651162790697682
1032,0.04651162790697674
1033,0.04651162790697681
1034,0.04651162790697674
1035,0.04651162790697674
1036,0.04651162790697677
1037,0.04651162790697674
1038,0.04651162790697674
1039,0.04651162790697674
1040,0.04651162790697681
1041,0.04651162790697674
1042,0.04651162790697674
1043,0.04651162790697674
1044,0.04651162790697674
1045,0.04651162790697674
1046,0.04651162790697674
1047,0.04651162790697674
1048,0.04651162790697674
1049,0.04651162790697674
1050,0.04651162790697674
1051,0.04651162790697674
1052,0.04651162790697674
1053,0.04651162790697674
1054,0.04651162790697674
1055,0.04651162790697674
1056,0.04651162790697674
1057,0.04651162790697674
1058,0.04651162790697674
1059,0.04651162790697674
1060,0.04651162790697681
1061,0.04651162790697682
1062,0.046511627906976806
1063,0.04651162790697674
1064,0.04651162790697677
1065,0.04651162790697674
1066,0.04651162790697674
1067,0.04651162790697674
1068,0.04651162790697674
1069,0.04651162790697677
1070,0.04651162790697681
1071,0.04651162790697674
1072,0.04651162790697674
1073,0.04651162790697674
1074,0.04651162790697674
1075,0.04651162790697674
1076,0.04651162790697674
1077,0.04651162790697677
1078,0.04651162790697674
1079,0.04651162790697674
1080,0.04651162790697682
1081,0.04651162790697681
1082,0.04651162790697681
1083,0.046511627906976806
1084,0.046511627906976806
1085,0.046511627906976806
1086,0.04651162790697681
1087,0.046511627906976806
1088,0.04651162790697682
1089,0.04651162790697681
1090,0.04651162790697682
1091,0.046511627906976806
1092,0.046511627906976806
1093,0.046511627906976806
1094,0.046511627906976806
1095,0.046511627906976806
1096,0.046511627906976806
1097,0.046511627906976806
1098,0.046511627906976806
1099,0.046511627906976806
1100,0.04651162790697674
1101,0.046511627906976806
1102,0.046511627906976806
1103,0.04651162790697676
1104,0.04651162790697676
1105,0.04651162790697676
1106,0.04651162790697676
1107,0.04651162790697676
1108,0.04651162790697676
1109,0.046511627906976806
1110,0.04651162790697676
1111,0.04651162790697681
1112,0.04651162790697676
1113,0.04651162790697681
1114,0.046511627906976806
1115,0.04651162790697676
1116,0.04651162790697676
1117,0.04651162790697676
1118,0.04651162790697674
1119,0.04651162790697676
1120,0.04651162790697674
1121,0.04651162790697676
1122,0.04651162790697676
1123,0.04651162790697676
1124,0.04651162790697676
1125,0.04651162790697676
1126,0.04651162790697676
1127,0.04651162790697676
1128,0.04651162790697676
1129,0.046511627906976806
1130,0.04651162790697676
1131,0.04651162790697676
1132,0.04651162790697676
1133,0.04651162790697681
1134,0.04651162790697676
1135,0.04651162790697676
1136,0.04651162790697676
1137,0.04651162790697676
1138,0.04651162790697674
1139,0.046511627906976806
1140,0.04651162790697681
1141,0.04651162790697674
1142,0.04651162790697674
1143,0.04651162790697677
1144,0.04651162790697681
1145,0.04651162790697674
1146,0.04651162790697674
1147,0.04651162790697674
1148,0.04651162790697674
1149,0.04651162790697674
1150,0.04651162790697682
1151,0.04651162790697681
1152,0.04651162790697674
1153,0.04651162790697682
1154,0.04651162790697682
1155,0.046511627906976806
1156,0.04651162790697682
1157,0.04651162790697677
1158,0.04651162790697682
1159,0.04651162790697682
1160,0.04651162790697681
1161,0.04651162790697681
1162,0.04651162790697681
1163,0.04651162790697681
1164,0.04651162790697681
1165,0.04651162790697681
1166,0.04651162790697681
1167,0.04651162790697681
1168,0.04651162790697681
1169,0.04651162790697681
1170,0.04651162790697681
1171,0.04651162790697681
1172,0.04651162790697681
1173,0.04651162790697681
1174,0.04651162790697681
1175,0.04651162790697681
1176,0.04651162790697681
1177,0.04651162790697681
1178,0.04651162790697681
1179,0.04651162790697681
1180,0.04651162790697682
1181,0.04651162790697677
1182,0.04651162790697682
1183,0.04651162790697677
1184,0.04651162790697677
1185,0.04651162790697674
1186,0.04651162790697674
1187,0.04651162790697682
1188,0.04651162790697677
1189,0.04651162790697681
1190,0.04651162790697677
1191,0.04651162790697674
1192,0.04651162790697674
1193,0.04651162790697674
1194,0.04651162790697674
1195,0.04651162790697677
1196,0.04651162790697674
1197,0.04651162790697674
1198,0.04651162790697674
1199,0.04651162790697674
1200,0.04651162790697681
1201,0.04651162790697674
1202,0.04651162790697674
1203,0.04651162790697674
1204,0.04651162790697674
1205,0.04651162790697674
1206,0.04651162790697674
1207,0.04651162790697674
1208,0.04651162790697674
1209,0.04651162790697674
1210,0.04651162790697674
1211,0.04651162790697674
1212,0.04651162790697674
1213,0.04651162790697674
1214,0.04651162790697674
1215,0.04651162790697674
1216,0.04651162790697681
1217,0.04651162790697674
1218,0.04651162790697674
1219,0.04651162790697674
1220,0.04651162790697674
1221,0.04651162790697674
1222,0.04651162790697674
1223,0.04651162790697674
1224,0.04651162790697674
1225,0.04651162790697674
1226,0.04651162790697674
1227,0.04651162790697674
1228,0.04651162790697674
1229,0.04651162790697674
1230,0.04651162790697674
1231,0.04651162790697674
1232,0.04651162790697674
1233,0.04651162790697674
1234,0.04651162790697674
1235,0.04651162790697674
1236,0.04651162790697674
1237,0.04651162790697674
1238,0.04651162790697674
1239,0.04651162790697674
1240,0.04651162790697681
1241,0.046511627906976806
1242,0.04651162790697674
1243,0.04651162790697677
1244,0.04651162790697681
1245,0.04651162790697677
1246,0.04651162790697677
1247,0.04651162790697681
1248,0.04651162790697677
