,label
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
0,0.026785714285714284
1,0.026785714285714284
2,0.026785714285714284
3,0.026785714285714284
4,0.026785714285714284
5,0.026785714285714284
6,0.026785714285714284
7,0.026785714285714284
8,0.026785714285714284
9,0.026785714285714284
10,0.026785714285714284
11,0.026785714285714284
12,0.026785714285714284
13,0.026785714285714284
14,0.026785714285714284
15,0.026785714285714284
16,0.026785714285714284
17,0.026785714285714284
18,0.026785714285714284
19,0.026785714285714284
20,0.026785714285714284
21,0.026785714285714284
